Initialising login role...
Connecting to remote database...
Skipping migration debug_cogs.sql... (file name must match pattern "<timestamp>_name.sql")
Skipping migration diag.sql... (file name must match pattern "<timestamp>_name.sql")
Skipping migration diagnose_d11611.sql... (file name must match pattern "<timestamp>_name.sql")
Skipping migration emergency_fix_instore_sales.sql... (file name must match pattern "<timestamp>_name.sql")

  
   Local          | Remote         | Time (UTC)          
   20260307113500 | 20260307113500 | 2026-03-07 11:35:00 
   20260307114000 | 20260307114000 | 2026-03-07 11:40:00 
   20260307115000 | 20260307115000 | 2026-03-07 11:50:00 
   20260307120000 | 20260307120000 | 2026-03-07 12:00:00 
   20260307123000 | 20260307123000 | 2026-03-07 12:30:00 
   20260307123500 | 20260307123500 | 2026-03-07 12:35:00 
   20260307124000 | 20260307124000 | 2026-03-07 12:40:00 
   20260307124500 | 20260307124500 | 2026-03-07 12:45:00 
   20260307125000 | 20260307125000 | 2026-03-07 12:50:00 
   20260307130500 | 20260307130500 | 2026-03-07 13:05:00 
   20260307131000 | 20260307131000 | 2026-03-07 13:10:00 
   20260307223000 | 20260307223000 | 2026-03-07 22:30:00 
   20260307224000 | 20260307224000 | 2026-03-07 22:40:00 
   20260307230000 | 20260307230000 | 2026-03-07 23:00:00 
   20260307230100 | 20260307230100 | 2026-03-07 23:01:00 
   20260307230200 | 20260307230200 | 2026-03-07 23:02:00 
   20260307235900 | 20260307235900 | 2026-03-07 23:59:00 
   20260308012000 | 20260308012000 | 2026-03-08 01:20:00 
   20260308013000 | 20260308013000 | 2026-03-08 01:30:00 
   20260308014500 | 20260308014500 | 2026-03-08 01:45:00 
   20260308021000 | 20260308021000 | 2026-03-08 02:10:00 
   20260308033000 | 20260308033000 | 2026-03-08 03:30:00 
   20260308050500 | 20260308050500 | 2026-03-08 05:05:00 
   20260308063000 | 20260308063000 | 2026-03-08 06:30:00 
   20260308065500 | 20260308065500 | 2026-03-08 06:55:00 
   20260308070500 | 20260308070500 | 2026-03-08 07:05:00 
   20260308071500 | 20260308071500 | 2026-03-08 07:15:00 
   20260308072000 | 20260308072000 | 2026-03-08 07:20:00 
   20260308073000 | 20260308073000 | 2026-03-08 07:30:00 
   20260308074000 | 20260308074000 | 2026-03-08 07:40:00 
   20260308075000 | 20260308075000 | 2026-03-08 07:50:00 
   20260308080000 | 20260308080000 | 2026-03-08 08:00:00 
   20260308082000 | 20260308082000 | 2026-03-08 08:20:00 
   20260308083000 | 20260308083000 | 2026-03-08 08:30:00 
   20260308084000 | 20260308084000 | 2026-03-08 08:40:00 
   20260308092000 | 20260308092000 | 2026-03-08 09:20:00 
   20260308101000 | 20260308101000 | 2026-03-08 10:10:00 
   20260308153500 | 20260308153500 | 2026-03-08 15:35:00 
   20260308155000 | 20260308155000 | 2026-03-08 15:50:00 

